Age,Salary,Experience,Weekend,Hungry,Coupon,Buy_Product
62,61832,37,No,Yes,Yes,Yes
23,78596,3,Yes,No,No,No
45,141101,22,Yes,No,Yes,Yes
45,50523,19,No,Yes,Yes,Yes
61,108861,38,Yes,No,No,Yes
61,144194,35,No,Yes,No,Yes
37,106740,13,Yes,Yes,Yes,Yes
47,35524,21,Yes,Yes,Yes,Yes
28,149028,9,Yes,No,Yes,Yes
45,39282,20,No,No,No,No
42,43930,17,Yes,No,Yes,Yes
56,20077,37,No,Yes,Yes,Yes
50,125881,29,Yes,No,No,Yes
18,145501,0,Yes,Yes,No,Yes
44,40611,23,Yes,No,Yes,Yes
69,36984,48,Yes,Yes,No,Yes
30,34060,7,Yes,Yes,No,No
58,102985,31,No,Yes,Yes,Yes
20,104056,0,No,No,No,No
56,145329,29,Yes,Yes,No,Yes
23,63303,3,Yes,Yes,Yes,Yes
25,79207,0,Yes,Yes,No,Yes
44,95046,17,Yes,Yes,Yes,Yes
26,49287,7,No,Yes,Yes,No
54,113709,31,Yes,Yes,No,Yes
50,59711,26,No,No,No,No
68,31954,42,Yes,No,No,No
59,93340,39,No,Yes,Yes,Yes
61,92101,34,Yes,No,No,Yes
41,91520,21,Yes,No,Yes,Yes
32,107062,8,No,Yes,No,No
49,122974,28,Yes,Yes,No,Yes
49,38574,24,Yes,Yes,No,Yes
41,29184,17,Yes,No,Yes,Yes
58,39096,36,No,Yes,No,No
69,87728,45,Yes,No,No,Yes
66,54016,46,Yes,Yes,Yes,Yes
66,31246,47,No,No,Yes,No
69,65558,46,No,Yes,No,No
29,138721,10,No,Yes,No,No
56,38381,36,Yes,No,No,No
19,147796,0,Yes,No,Yes,Yes
20,56455,0,Yes,No,Yes,No
66,112263,41,No,No,Yes,Yes
54,24018,28,Yes,No,Yes,Yes
66,31302,46,Yes,No,No,No
34,87506,7,No,Yes,Yes,Yes
66,61157,46,No,No,Yes,No
19,74917,0,No,Yes,Yes,Yes
19,112738,0,No,Yes,No,No
45,116646,27,No,No,No,No
40,103122,16,Yes,Yes,Yes,Yes
54,44519,36,No,No,Yes,No
49,116809,27,Yes,No,No,Yes
50,107487,23,Yes,Yes,No,Yes
18,76819,0,No,Yes,No,No
36,100910,15,No,No,No,No
19,140430,0,No,No,No,No
61,91324,40,Yes,Yes,No,Yes
43,25408,22,No,Yes,No,No
49,79379,24,No,Yes,No,Yes
23,45053,4,No,Yes,Yes,No
49,29446,31,No,No,Yes,No
21,20922,1,No,No,Yes,No
28,118723,2,Yes,No,Yes,Yes
34,71356,13,Yes,No,Yes,Yes
55,30789,28,Yes,Yes,Yes,Yes
41,117720,19,No,Yes,No,Yes
22,86656,3,No,No,No,No
69,64028,48,No,No,Yes,No
51,84484,32,Yes,No,Yes,Yes
23,52154,4,No,No,No,No
39,102870,18,No,No,No,No
28,22336,5,No,No,No,No
65,123677,41,Yes,No,Yes,Yes
33,87779,6,No,No,No,No
50,39029,30,Yes,No,Yes,Yes
26,79201,6,No,Yes,Yes,Yes
23,52265,0,Yes,No,No,No
33,122916,10,Yes,Yes,No,Yes
46,132250,26,Yes,Yes,Yes,Yes
20,136553,1,No,No,No,No
37,63872,12,No,No,No,No
53,66197,31,Yes,Yes,Yes,Yes
36,145733,18,Yes,Yes,No,Yes
43,75180,23,No,No,Yes,Yes
20,43710,0,No,Yes,Yes,No
36,49486,11,Yes,No,No,No
37,91907,16,No,No,Yes,Yes
49,148876,25,No,No,Yes,Yes
24,91895,0,No,Yes,No,No
69,84435,50,No,Yes,No,Yes
58,60631,34,Yes,No,No,No
50,149038,28,No,Yes,Yes,Yes
57,121532,35,No,Yes,Yes,Yes
56,40103,33,Yes,Yes,No,Yes
35,84772,9,Yes,Yes,Yes,Yes
57,146108,34,No,Yes,No,Yes
18,34382,0,No,Yes,No,No
28,104291,4,No,Yes,Yes,Yes
45,121195,19,No,No,No,No
42,23756,21,Yes,Yes,Yes,Yes
67,40609,48,Yes,Yes,Yes,Yes
40,134074,16,Yes,Yes,No,Yes
48,36478,25,No,Yes,Yes,Yes
47,120978,29,No,Yes,No,Yes
59,59666,33,No,Yes,Yes,Yes
52,95683,26,No,Yes,Yes,Yes
24,119097,5,Yes,Yes,Yes,Yes
33,144714,13,Yes,No,No,Yes
43,120420,21,No,Yes,Yes,Yes
65,91315,43,Yes,Yes,No,Yes
69,97834,51,No,Yes,Yes,Yes
66,146205,41,No,Yes,Yes,Yes
19,34153,0,Yes,No,No,No
18,129415,0,No,No,No,No
65,96325,41,No,No,No,No
29,129701,2,Yes,No,No,No
22,32999,2,No,No,No,No
54,75318,31,No,No,Yes,Yes
49,20814,22,Yes,No,Yes,Yes
26,135033,0,No,No,No,No
58,96077,32,Yes,No,Yes,Yes
52,110474,34,No,No,Yes,Yes
36,22443,14,Yes,No,Yes,Yes
65,95993,44,Yes,No,No,Yes
33,95916,8,Yes,No,Yes,Yes
20,93319,2,No,No,Yes,No
37,145885,11,Yes,No,Yes,Yes
41,129777,18,Yes,No,No,Yes
50,37368,29,Yes,Yes,Yes,Yes
41,35328,15,Yes,No,Yes,Yes
69,76942,47,Yes,Yes,No,Yes
28,111751,6,No,No,No,No
66,119131,44,No,No,Yes,Yes
25,47306,7,No,Yes,Yes,No
53,105451,35,No,No,No,No
55,59915,30,No,Yes,No,No
57,57219,32,No,Yes,No,No
37,100879,14,No,Yes,No,Yes
52,131939,31,Yes,No,No,Yes
65,84644,46,No,No,No,No
42,80279,23,Yes,No,No,Yes
52,73028,26,Yes,Yes,Yes,Yes
42,124263,20,No,Yes,No,Yes
46,20126,25,Yes,No,No,No
35,72329,8,Yes,No,Yes,Yes
63,47632,45,Yes,No,No,No
35,127099,11,Yes,No,No,Yes
19,85310,0,No,No,Yes,No
52,129945,29,No,Yes,No,Yes
33,75176,11,No,Yes,Yes,Yes
58,139797,36,No,Yes,Yes,Yes
53,106066,31,No,No,Yes,Yes
50,125500,32,No,Yes,Yes,Yes
21,146413,3,No,Yes,No,No
50,64327,30,No,Yes,Yes,Yes
31,88904,4,No,Yes,Yes,Yes
38,23797,17,No,Yes,No,No
65,67882,43,Yes,No,Yes,Yes
37,33718,18,No,Yes,Yes,Yes
25,54560,0,Yes,No,Yes,No
24,96589,5,Yes,No,Yes,Yes
20,42116,0,Yes,No,No,No
34,56244,15,Yes,No,Yes,Yes
50,121721,24,No,No,No,No
65,21645,41,Yes,Yes,No,Yes
29,67523,4,No,Yes,Yes,No
68,144085,49,No,No,Yes,Yes
39,137718,15,Yes,No,Yes,Yes
39,39256,16,No,No,Yes,No
63,121376,42,Yes,Yes,No,Yes
47,120158,23,Yes,No,No,Yes
55,73173,34,No,Yes,No,Yes
55,57430,36,No,No,Yes,No
62,59282,35,Yes,Yes,No,Yes
68,139719,44,No,No,Yes,Yes
25,83374,0,No,Yes,Yes,Yes
44,88244,25,No,No,Yes,Yes
44,31694,22,Yes,Yes,Yes,Yes
51,76264,33,Yes,Yes,Yes,Yes
38,95060,14,No,Yes,No,Yes
47,117416,22,No,Yes,No,Yes
50,77545,27,No,Yes,Yes,Yes
45,138195,23,No,Yes,No,Yes
64,59224,41,No,Yes,Yes,Yes
50,122516,31,Yes,No,Yes,Yes
22,117945,4,No,No,Yes,No
65,33224,41,Yes,No,No,No
36,60738,12,No,No,Yes,No
21,45150,0,Yes,No,Yes,No
52,83731,25,No,Yes,No,Yes
66,69688,47,Yes,Yes,No,Yes
34,119929,15,No,Yes,No,Yes
61,128618,43,Yes,Yes,Yes,Yes
45,93509,18,Yes,Yes,Yes,Yes
47,28577,22,Yes,No,No,No
46,28070,21,Yes,No,Yes,Yes
63,146161,45,Yes,No,No,Yes
23,28666,0,Yes,No,No,No
52,77761,26,No,Yes,Yes,Yes
58,141178,37,Yes,Yes,Yes,Yes
54,56368,36,No,Yes,No,No
41,26783,23,No,No,No,No
46,131530,26,No,Yes,No,Yes
66,61914,44,No,No,No,No
63,90507,41,No,Yes,Yes,Yes
48,147738,22,Yes,Yes,No,Yes
52,99026,25,Yes,No,No,Yes
50,135893,31,Yes,Yes,No,Yes
69,131255,50,No,Yes,Yes,Yes
38,130616,15,Yes,No,Yes,Yes
49,87526,23,Yes,Yes,No,Yes
40,90835,22,Yes,No,Yes,Yes
50,65765,24,Yes,Yes,Yes,Yes
20,39956,0,Yes,Yes,Yes,Yes
35,107895,9,No,Yes,No,No
42,66240,20,Yes,Yes,No,Yes
59,141008,33,No,Yes,Yes,Yes
48,57148,27,No,Yes,No,No
20,114270,1,No,Yes,No,No
57,147978,34,No,Yes,Yes,Yes
63,24757,42,No,No,Yes,No
41,39097,18,Yes,No,No,No
67,30395,47,Yes,Yes,Yes,Yes
49,36241,26,Yes,Yes,No,Yes
64,123892,45,No,No,No,No
39,47696,20,Yes,Yes,Yes,Yes
40,135654,14,Yes,Yes,No,Yes
19,90480,0,No,No,No,No
44,66163,24,No,Yes,Yes,Yes
59,39816,41,No,Yes,Yes,Yes
19,69840,0,No,No,Yes,No
43,122547,20,Yes,Yes,No,Yes
34,72853,10,No,Yes,Yes,Yes
57,44917,31,No,No,Yes,No
50,116731,28,Yes,Yes,Yes,Yes
26,41566,8,Yes,No,Yes,No
60,95452,33,No,Yes,No,Yes
65,82823,41,Yes,Yes,No,Yes
56,141392,34,No,No,Yes,Yes
46,40806,26,No,No,No,No
59,95520,33,Yes,Yes,Yes,Yes
43,21759,25,Yes,No,Yes,Yes
52,146092,34,No,No,No,No
67,61949,49,No,Yes,No,No
42,112374,22,No,Yes,Yes,Yes
41,22482,18,Yes,Yes,Yes,Yes
30,44442,3,No,No,No,No
24,53719,4,No,No,Yes,No
53,78066,28,No,No,No,No
62,113501,35,No,No,Yes,Yes
37,22079,18,No,Yes,Yes,Yes
18,22717,0,Yes,No,No,No
25,79676,5,No,Yes,No,No
63,47952,41,No,No,No,No
33,106444,6,No,Yes,No,No
31,62460,6,No,Yes,No,No
29,110397,10,Yes,Yes,No,Yes
68,92847,45,Yes,No,No,Yes
40,113607,18,Yes,Yes,Yes,Yes
32,109106,5,No,Yes,Yes,Yes
45,38449,19,No,No,Yes,No
51,53536,29,Yes,Yes,No,Yes
19,84077,0,Yes,No,No,No
49,58258,27,Yes,No,No,No
40,68302,19,No,Yes,Yes,Yes
39,145937,15,No,Yes,No,Yes
68,48865,45,Yes,No,No,No
42,26645,23,Yes,Yes,Yes,Yes
39,139771,17,Yes,No,No,Yes
39,58000,15,No,No,Yes,No
66,46737,42,No,No,Yes,No
69,31485,47,No,Yes,No,No
59,58565,33,Yes,No,No,No
23,45522,2,Yes,Yes,No,No
32,139614,12,No,Yes,Yes,Yes
60,85155,39,Yes,Yes,Yes,Yes
54,75168,32,No,Yes,Yes,Yes
50,72487,27,Yes,No,No,Yes
25,149948,5,Yes,Yes,No,Yes
61,32342,42,Yes,No,No,No
61,60806,40,Yes,No,No,No
22,68770,0,No,Yes,Yes,No
56,98623,35,Yes,No,Yes,Yes
21,123177,1,No,No,Yes,No
23,119785,0,No,Yes,Yes,Yes
62,95629,35,No,No,No,No
49,140993,28,Yes,No,No,Yes
69,72603,50,No,No,No,No
47,146944,28,No,No,Yes,Yes
64,132726,46,No,Yes,Yes,Yes
52,101974,31,Yes,No,No,Yes
57,125947,30,Yes,No,No,Yes
69,46399,43,No,No,Yes,No
33,148177,9,Yes,No,No,No
30,105382,3,No,Yes,Yes,Yes
67,101244,43,No,No,Yes,Yes
59,129575,35,Yes,Yes,Yes,Yes
47,135520,22,No,No,No,No
36,130904,18,Yes,Yes,No,Yes
34,96534,7,Yes,Yes,Yes,Yes
36,75106,9,No,Yes,No,No
45,132599,20,Yes,Yes,Yes,Yes
43,50678,22,Yes,Yes,Yes,Yes
54,96218,33,No,No,Yes,Yes
43,83230,22,No,No,Yes,Yes
40,134684,17,Yes,No,No,Yes
26,94055,2,Yes,Yes,Yes,Yes
29,76373,6,No,No,Yes,No
18,51480,0,Yes,Yes,No,No
18,105230,0,Yes,Yes,Yes,Yes
64,88836,37,Yes,No,Yes,Yes
51,92258,27,Yes,No,No,Yes
49,59986,26,Yes,Yes,No,Yes
65,44160,42,Yes,Yes,No,Yes
42,105595,20,Yes,No,Yes,Yes
57,121358,34,No,No,No,No
62,99111,36,No,No,No,No
18,84929,0,No,No,Yes,No
33,93506,7,No,Yes,Yes,Yes
56,54911,29,No,No,Yes,No
22,107127,0,Yes,No,Yes,Yes
39,51821,12,Yes,No,Yes,Yes
46,95039,20,Yes,Yes,No,Yes
20,80535,0,Yes,Yes,No,Yes
29,133453,4,No,Yes,No,No
43,104458,18,Yes,Yes,Yes,Yes
33,32175,15,Yes,No,Yes,Yes
68,139235,41,No,Yes,Yes,Yes
54,74771,32,Yes,No,No,Yes
39,126660,18,Yes,No,No,Yes
46,147157,27,No,No,Yes,Yes
31,141300,6,Yes,No,No,No
45,106925,25,Yes,Yes,Yes,Yes
22,133374,1,Yes,Yes,No,Yes
64,86358,40,Yes,Yes,No,Yes
66,37327,39,Yes,No,No,No
47,67057,21,No,No,Yes,No
63,26150,44,No,No,No,No
69,24425,49,No,No,No,No
22,143654,1,No,No,Yes,No
29,36032,2,No,Yes,No,No
33,22198,15,No,No,Yes,No
43,80500,19,Yes,Yes,Yes,Yes
43,73394,24,No,No,Yes,Yes
65,40079,43,No,No,Yes,No
38,56220,20,Yes,Yes,Yes,Yes
56,61874,36,Yes,Yes,No,Yes
53,33859,34,No,No,Yes,No
50,70460,32,Yes,No,Yes,Yes
47,51419,23,No,No,Yes,No
54,138865,32,Yes,No,Yes,Yes
40,28705,22,No,Yes,No,No
27,62880,4,Yes,No,Yes,No
22,149838,0,Yes,Yes,No,Yes
53,43236,33,No,No,Yes,No
51,107955,27,No,Yes,No,Yes
69,105514,42,No,Yes,Yes,Yes
48,123145,22,No,No,Yes,Yes
27,35358,1,No,Yes,No,No
36,119713,10,Yes,No,Yes,Yes
49,114914,30,No,Yes,No,Yes
18,122870,0,No,No,Yes,No
22,96918,0,Yes,Yes,No,Yes
62,139179,40,Yes,No,Yes,Yes
21,136243,2,No,No,Yes,No
33,34596,13,Yes,Yes,No,Yes
41,53572,14,Yes,Yes,Yes,Yes
33,98757,10,No,Yes,Yes,Yes
19,21279,0,Yes,Yes,Yes,Yes
66,83197,40,Yes,No,Yes,Yes
45,131496,27,No,Yes,Yes,Yes
49,82516,25,No,No,Yes,Yes
44,27083,19,Yes,Yes,No,Yes
37,140674,17,Yes,No,No,Yes
41,140307,20,No,No,No,No
29,146457,2,Yes,No,Yes,Yes
67,129397,44,Yes,No,No,Yes
52,37771,25,Yes,Yes,Yes,Yes
50,49975,26,No,Yes,Yes,Yes
50,65648,29,Yes,No,Yes,Yes
68,145641,43,Yes,Yes,Yes,Yes
60,68285,38,No,Yes,No,No
54,39063,36,Yes,No,Yes,Yes
29,87642,8,Yes,Yes,No,Yes
20,110093,0,No,Yes,Yes,Yes
18,134390,0,No,Yes,No,No
50,106143,25,No,No,No,No
57,57599,39,No,Yes,No,No
27,71920,4,Yes,No,No,No
60,48529,34,Yes,Yes,No,Yes
61,55954,37,No,Yes,No,No
46,47856,25,No,Yes,Yes,Yes
30,22573,12,Yes,No,No,No
29,98344,10,No,No,Yes,No
48,55367,26,Yes,Yes,No,Yes
63,122337,41,No,No,Yes,Yes
19,126732,0,Yes,Yes,No,Yes
68,119608,45,No,No,No,No
67,80774,42,No,No,Yes,Yes
52,43752,33,Yes,Yes,No,Yes
40,75029,20,No,Yes,No,Yes
34,37685,11,Yes,Yes,No,Yes
43,71693,16,Yes,Yes,Yes,Yes
25,136739,5,Yes,No,No,No
46,75961,23,Yes,No,Yes,Yes
43,126937,20,Yes,No,No,Yes
27,144956,8,No,Yes,No,No
43,96908,19,No,Yes,Yes,Yes
51,145537,32,Yes,No,No,Yes
68,146678,45,No,Yes,No,Yes
58,94532,40,Yes,No,Yes,Yes
24,101994,4,No,No,No,No
21,76133,2,No,No,Yes,No
67,117425,43,No,No,Yes,Yes
62,145055,41,No,No,Yes,Yes
28,81268,3,Yes,Yes,No,Yes
46,112201,23,Yes,Yes,Yes,Yes
53,58243,26,No,Yes,Yes,Yes
42,77384,21,No,No,No,No
38,51653,16,Yes,No,Yes,Yes
53,46657,27,No,No,No,No
27,59952,3,Yes,No,No,No
54,42180,27,Yes,Yes,No,Yes
26,117432,0,Yes,Yes,No,Yes
41,141829,17,No,No,Yes,Yes
52,148377,34,Yes,No,Yes,Yes
66,98411,41,No,No,Yes,Yes
52,21622,31,Yes,Yes,Yes,Yes
65,68756,45,No,Yes,Yes,Yes
53,60809,29,No,Yes,No,No
35,36725,15,No,No,Yes,No
66,81396,41,Yes,No,Yes,Yes
56,71226,33,Yes,Yes,Yes,Yes
49,126296,27,No,No,No,No
41,101182,20,No,Yes,No,Yes
40,102565,15,No,No,Yes,Yes
49,49402,24,Yes,Yes,No,Yes
54,24263,36,Yes,No,Yes,Yes
29,143489,3,Yes,Yes,Yes,Yes
66,116523,44,Yes,Yes,No,Yes
30,66828,9,No,Yes,No,No
40,140824,17,No,Yes,Yes,Yes
42,67924,19,Yes,Yes,Yes,Yes
52,94182,33,Yes,Yes,No,Yes
58,113065,33,No,No,Yes,Yes
47,79052,23,Yes,No,No,Yes
34,31664,16,Yes,No,Yes,Yes
66,55737,44,Yes,Yes,No,Yes
37,121332,14,Yes,Yes,Yes,Yes
65,109563,44,Yes,No,Yes,Yes
42,49373,23,Yes,Yes,No,Yes
39,137369,18,No,Yes,Yes,Yes
30,56397,12,Yes,Yes,Yes,Yes
36,148575,12,Yes,Yes,No,Yes
66,106145,47,No,Yes,Yes,Yes
53,121371,34,No,No,Yes,Yes
29,58709,3,No,No,Yes,No
58,136074,36,Yes,No,No,Yes
36,81120,17,No,No,No,No
29,39250,3,Yes,No,No,No
26,41172,0,Yes,Yes,Yes,Yes
24,31555,6,Yes,Yes,Yes,Yes
45,107410,25,No,Yes,Yes,Yes
31,98617,10,No,Yes,Yes,Yes
48,73276,24,No,No,No,No
69,77492,42,No,No,Yes,Yes
36,73002,15,No,No,Yes,Yes
64,140103,45,Yes,Yes,Yes,Yes
33,144938,9,Yes,No,No,No
22,109599,0,Yes,Yes,Yes,Yes
52,92355,32,Yes,No,Yes,Yes
29,111248,6,No,No,Yes,No
42,44762,19,No,Yes,Yes,Yes
69,31046,47,Yes,Yes,Yes,Yes
38,116999,17,No,No,No,No
53,144130,26,No,No,Yes,Yes
40,136021,22,Yes,Yes,Yes,Yes
33,48769,6,Yes,No,Yes,No
56,73302,33,No,No,Yes,Yes
62,43150,43,No,Yes,Yes,Yes
59,88247,39,Yes,No,Yes,Yes
56,24853,31,Yes,Yes,Yes,Yes
31,114613,4,Yes,No,Yes,Yes
48,140900,25,No,Yes,Yes,Yes
22,109399,2,Yes,No,Yes,Yes
52,41792,28,Yes,Yes,No,Yes
40,79129,19,No,No,No,No
46,126019,20,No,Yes,No,Yes
60,94478,38,No,No,No,No
28,133811,8,No,No,Yes,No
35,134130,16,No,No,No,No
64,87298,45,Yes,No,No,Yes
29,51987,9,Yes,No,Yes,No
26,35850,7,No,No,No,No
27,32112,6,No,No,No,No
61,141789,42,No,No,Yes,Yes
34,44058,7,No,No,Yes,No
55,65420,29,No,Yes,Yes,Yes
24,58890,5,Yes,Yes,No,No
63,86017,37,Yes,No,No,Yes
30,67304,7,Yes,Yes,Yes,Yes
57,52921,39,Yes,No,Yes,Yes
59,125921,38,No,No,No,No
26,21524,8,Yes,Yes,Yes,Yes
67,120424,44,No,No,No,No
44,35048,23,No,No,Yes,No
19,55111,0,No,Yes,Yes,No
22,57904,2,Yes,Yes,No,No
46,74912,20,No,No,Yes,Yes
54,54008,31,Yes,Yes,Yes,Yes
55,20060,29,Yes,Yes,Yes,Yes
36,94666,14,No,No,No,No
25,103559,6,No,Yes,Yes,Yes
65,75337,40,No,Yes,Yes,Yes
62,130616,40,Yes,No,Yes,Yes
18,33350,0,No,Yes,Yes,No
39,44354,18,Yes,Yes,Yes,Yes
69,65186,43,No,No,Yes,No
34,48145,13,No,No,No,No
24,54020,3,Yes,No,No,No
42,106123,23,Yes,Yes,Yes,Yes
62,126667,39,Yes,No,No,Yes
21,95186,2,Yes,No,No,No
53,105469,29,Yes,Yes,Yes,Yes
23,40581,3,Yes,No,No,No
48,108929,28,No,No,No,No
36,43051,14,No,No,No,No
61,71474,41,Yes,No,No,Yes
56,111748,37,No,Yes,No,Yes
44,145995,17,Yes,No,No,Yes
27,134618,1,No,No,No,No
43,89626,24,No,Yes,No,Yes
36,26960,17,Yes,No,Yes,Yes
56,55772,31,Yes,Yes,Yes,Yes
20,41520,0,Yes,Yes,No,No
62,69481,38,No,Yes,No,No
30,56408,10,Yes,No,Yes,No
67,114006,41,No,Yes,No,Yes
